No. ,Tweet ID,User ID,Timestamp,Username,Tweet_text,Language,Hashtags,Retweet_count,Like_count,URLs,Source
1,226,139,09-08-2024 20:14,@kimberlyberg,ujst chilling...,en,"#Fencing2024, #OlympicFencing2024",0,610,https://www.rubio-jones.info/,Twitter Web App
2,68257,133,31-07-2024 05:42,@colemanjoseph,WHAT A RACE IN THE 100M SPRINT TODAY! WHO ELSE IS WATCHING? #100MSPRINT #OLYMPICS2024,en,"#100mSprint, #TrackField2024",0,774,,Twitter Web App
3,44351,197,06-08-2024 14:25,@josephmatthew, Just amazing how the opening ceremony lights up Paris! #Olympics2024 #OpeningCeremony #Paris2024,en,"#OpeningCeremony, #Paris2024",0,382,,Twitter for iPhone
4,95759,170,08-08-2024 06:41,@randallsmith,RT Unelievable performance as basketball finals are a thrill to watch #Olympics2024 #Basketball2024 #Hoops,en,"#Basketball2024, #Hoops",110,0,http://www.jones.com/,Twitter for iPhone
5,11173,106,27-07-2024 18:19,@scott81,"Feiern, während Marathonläufer unglaubliche Ausdauer zeigen #Olympics2024 #Marathon2024 #Running",de,"#Gymnastics, #Artistic",0,489,http://lewis-castro.net/,Twitter for iPhone
6,23334,177,28-07-2024 10:44,@ghall,RT What a day to witness equestrian shows are all about grace and control #Olympics2024 #Equestrian #Dressage2024,en,"#Equestrian2024, #Dressage20242024",203,918,,Twitter for Android
7,49688,160,04-08-2024 00:40,@shanewheeler,Celebrating as marathon runners show incredible stamina #Olympics2024 #Marathon2024 #Running,en,"#Marathon2024, #Running",0,282,http://www.lee-andrews.org/,Twitter for iPhone
8,39066,196,01-08-2024 08:25,@kimgraves,RT od morning everyone!,en,"#Swimming, #SpeedSwimming",112,222,,Twitter for Android
9,81586,198,31-07-2024 21:03,@theresa59,RT Celebrating as basketball finals are a thrill to watch #Olympics2024 #Basketball2024 #Hoops,en,"#Basketball2024, #Hoops",172,28,,Twitter Web App
10,45338,134,03-08-2024 09:55,@kennethstokes,Quelle journée pour voir les escrimeurs se battre intensément pour l'or #Olympiques2024 #Escrime #OlympiqueEscrime,fr,"#Fencing, #OlympicFencing",0,393,,Twitter Web Client
11,24439,117,11-08-2024 21:11,@amandamorrison,Captivating moments as the 100m sprint finals are breathtaking! #Olympics2024 #100mSprint #TrackAndField,en,"#100mSprint, #TrackAndField",0,637,http://www.harrison.net/,Twitter Web App
12,32959,110,06-08-2024 08:06,@jenniferharris,RT  So excited to see equestrian shows are all about grace and control #Olympics2024 #Equestrian #Dressage2024 ,en,"#Equestrian, #Dressage2024",185,98,,Twitter Web Client
13,44776,173,04-08-2024 19:21,@ddavis,Just amazin' how marathon runners show incredible stamina #Olympics2024 #Marathon2024 #Running,en,"#Marathon2024, #Running",0,637,,Twitter Web App
14,43667,145,31-07-2024 02:06,@robertmiller,RT Diese Turnerinnen sind auf einem anderen Niveau! Was denken Sie? #Turnen #Olympiade2024,de,"#GYMNASTICS, #ARTISTICGYMNASTICS",32,375,,Twitter Web Client
15,33828,131,06-08-2024 01:35,@dianajacobs,RT Just chilling...,en,"#Diving, #WaterSports",229,860,https://www.stout.biz/,Twitter Web App
16,65543,144,30-07-2024 16:24,@lauren74,Unbelievable performence as the 100m sprint finals are breathtaking! #Olympics2024 #100mSprint #TrackAndField,en,"#100mSprint, #TrackAndField",0,761,,Twitter Web App
17,5874,119,03-08-2024 19:50,@charlesramirez,Incredible to see athletes lifting heavy in the weightlifting competition #Olympics2024 #Weightlifting #PowerLifting,en,"#Weightlifting, #PowerLifting",0,0,https://smith.net/,Twitter Web App
18,67234,188,11-08-2024 21:38,@ycummings,RT Captivating moments as archers hit the mark during qualifiers #Olympics2024 #Archery #Precision2024 ,en,"#Archery, #Precision2024",2,933,,Twitter for iPhone
